t,X_p,X_emb,S,H,H_b,R,I_emb,I_p,I,A,M,J,C_W_1,D_G_1,D_M_1,D_A_1,D_R_1,D_h_1,y_G,y_M,y_A,y_R,h_z,h_S
0.0,9.992514773724911e-5,1.6171219742144817e-6,1.6171219742144817e-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
4.903124480467081e-10,9.992514778624365e-5,1.6171219741469304e-6,1.617121985126198e-9,5.1383038176879226e-18,2.5692142283240496e-18,0.0,6.755146523229798e-17,0.0,6.755146523229798e-17,2.2291983526658333e-17,4.678080731972532e-19,1.2697646591237889e-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
5.393436880420732e-9,9.992514827618909e-5,1.617121973471416e-6,1.6171220942433647e-9,5.652134373850073e-17,2.8261357383552234e-17,0.0,7.430661413168051e-16,0.0,7.430661413168051e-16,2.452118266345457e-16,5.145889074942982e-18,1.4094388010228995e-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
2.089847794412984e-8,9.992514982553261e-5,1.6171219713352507e-6,1.6171224393021958e-9,2.190088076317179e-16,1.0950706004551989e-16,0.0,2.8792314428957764e-15,0.0,2.8792314428957764e-15,9.501463761556062e-16,1.9939283472534314e-17,1.852397120146742e-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
4.847077302643094e-8,9.992515258069827e-5,1.617121967536551e-6,1.6171230529133583e-9,5.079569881247085e-16,2.5398465477539073e-16,0.0,6.677931149464026e-15,0.0,6.677931149464026e-15,2.2037172793231285e-15,4.624608193213237e-17,8.911189262855198e-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
8.637513739696811e-7,9.992523404773813e-5,1.617121855213075e-6,1.6171411967405986e-9,9.051846233465275e-15,4.5260329012747245e-15,0.0,1.190014369927482e-13,0.0,1.190014369927482e-13,3.927047420760688e-14,8.24111443255614e-16,1.8344049894317403e-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
9.246671698029614e-6,9.99260717121415e-5,1.617120700223324e-6,1.6173277640980205e-9,9.690599548513543e-14,4.8454173058204206e-14,0.0,1.273990411648764e-12,0.0,1.273990411648764e-12,4.204168358440927e-13,8.822842610635852e-15,2.31288856935736e-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.00013488942891566716,9.993862659543155e-5,1.6171033788501468e-6,1.6201256863957926e-9,1.4144378850687362e-12,7.072360973258335e-13,0.0,1.8595428589900354e-11,0.0,1.8595428589900354e-11,6.13649143466707e-12,1.2881677826980496e-13,4.767114385808073e-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.0008259598494469997,0.0001000076818200135,1.6170077467707941e-6,1.6355716643552746e-9,8.687776304008487e-12,4.343993517214836e-12,0.0,1.1422703432729129e-10,0.0,1.1422703432729129e-10,3.7694921328006425e-11,7.925535854406515e-13,1.8116071674365314e-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.0021238976531323633,0.00010013737846368738,1.6168264964192228e-6,1.6648402155039034e-9,2.2469493426545973e-11,1.1235019207551807e-11,0.0,2.9547747603155437e-10,0.0,2.9547747603155437e-10,9.750756709041317e-11,2.0562869594564852e-12,1.2015839348901303e-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.003741129818181487,0.00010029898065100046,1.6165976479183124e-6,1.7017835643177906e-9,3.986415559817543e-11,1.9932561209298926e-11,0.0,5.243261061319704e-10,0.0,5.243261061319704e-10,1.730276150235504e-10,3.6625109135537045e-12,3.7444820053772684e-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.007143241071535572,0.0001006389375873479,1.6161052392933194e-6,1.781231933652649e-9,7.726925936315218e-11,3.863556653978925e-11,0.0,1.0167372089441382e-9,0.0,1.0167372089441382e-9,3.3552327895156396e-10,7.157885229204436e-12,1.3776303982703056e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.011546088956725188,0.00010107889307917582,1.6154455598274997e-6,1.887580677081225e-9,1.2733454102483322e-10,6.366881407692485e-11,0.0,1.6764180887732248e-9,0.0,1.6764180887732248e-9,5.532179692951616e-10,1.1922366222718031e-11,3.6448612881424717e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.018055620099262013,0.00010172935946749905,1.6144229550168552e-6,2.05224711996484e-9,2.0484730547154169e-10,1.024261351340766e-10,0.0,2.6990256976595526e-9,0.0,2.6990256976595526e-9,8.906784802276476e-10,1.948534405533909e-11,9.083081725956027e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.02681896584671317,0.00010260503822595407,1.612954783981349e-6,2.2882782490184457e-9,3.159501321011461e-10,1.5797889308478038e-10,0.0,4.167197475629057e-9,0.0,4.167197475629057e-9,1.3751751669575832e-9,3.069966280988118e-11,2.05571205925813e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.03558231159416432,0.00010348071680880012,1.6113782524476557e-6,2.541260649105863e-9,4.350411701956577e-10,2.175258520846338e-10,0.0,5.74372881987784e-9,0.0,5.74372881987784e-9,1.895430510559682e-9,4.317812204346684e-11,3.711446432277652e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.044345657341615476,0.00010435639537915758,1.6096897133870717e-6,2.811715178888793e-9,5.623799934082558e-10,2.8119680180929917e-10,0.0,7.432267624912813e-9,0.0,7.432267624912813e-9,2.452648316221223e-9,5.7009603071840483e-11,5.911319499244708e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.05310900308906663,0.00010523207397349668,1.6078855408583368e-6,3.1001560879920897e-9,6.98223938138235e-10,3.4912041324623655e-10,0.0,9.236440025470056e-9,0.0,9.236440025470056e-9,3.0480252084051133e-9,7.228571645036236e-11,8.692303747116025e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.07048725306467384,0.00010696859829556523,1.6039515932093777e-6,3.727341994901602e-9,9.937677858531271e-10,4.968958967372823e-10,0.0,1.317038834252767e-8,0.0,1.317038834252767e-8,4.346228153034122e-9,1.0722422112363058e-10,1.6076467748772227e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.09728333939517574,0.00010964620142990478,1.5969024147295175e-6,4.845902452344858e-9,1.5215222108741989e-9,7.607794439479309e-10,0.0,2.0219568143774442e-8,0.0,2.0219568143774442e-8,6.672457487445563e-9,1.747453707661139e-10,3.2959966095928325e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.12408803411149426,0.00011232466469973215,1.5885686372028627e-6,6.1608416936505506e-9,2.14310948975616e-9,1.0715805084900032e-9,0.0,2.8553346679933873e-8,0.0,2.8553346679933873e-8,9.422604404378183e-9,2.6151136027122417e-10,5.760400371487778e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.15904514376479054,0.00011581775901016515,1.5756096359133424e-6,8.192182126165936e-9,3.1058487175253817e-9,1.5529615456399393e-9,0.0,4.151234777698482e-8,0.0,4.151234777698482e-8,1.3699074766405015e-8,4.0888450803664765e-10,1.03579980675766e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.19400225341808683,0.00011931085322038934,1.5600859525744736e-6,1.0607649770500078e-8,4.254382425194078e-9,2.127241904481811e-9,0.0,5.703603039174398e-8,0.0,5.703603039174398e-8,1.882189002927555e-8,6.020657153403429e-10,1.6813267122603679e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.22895936307138312,0.00012280394749284836,1.541787438212373e-6,1.3433938449853472e-8,5.6029956095143654e-9,2.801564183254117e-9,0.0,7.533454436039161e-8,0.0,7.533454436039161e-8,2.4860399638929274e-8,8.492564250091863e-10,2.546623606660814e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.2639164727246794,0.000126297041837801,1.5205088544577637e-6,1.669633627316707e-8,7.165476079715529e-9,3.5828223607949334e-9,0.0,9.661312810646443e-8,0.0,9.661312810646443e-8,3.1882332275133295e-8,1.1591937101583964e-9,3.668165629483236e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.2988735823779757,0.00012979013620506067,1.496049784592718e-6,2.04187717479541e-8,8.955125654103452e-9,4.477667392221059e-9,0.0,1.210721980813596e-7,0.0,1.210721980813596e-7,3.9953825366848694e-8,1.541121436355928e-9,5.084812346672288e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.33383069203127197,0.0001332832305626142,1.4682145487846005e-6,2.46238574563038e-8,1.0984770835528018e-8,5.492512544015303e-9,0.0,1.489074339477629e-7,0.0,1.489074339477629e-7,4.913945320276177e-8,2.004763021625329e-9,6.837723834721315e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.39444346877834596,0.00013933997115859318,1.4113873120653948e-6,3.312138243262527e-8,1.5109064931011404e-8,7.554704128185513e-9,0.0,2.0573467026749208e-7,0.0,2.0573467026749208e-7,6.78924411882724e-8,3.032615849233556e-9,1.0803285428714717e-9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.4771898516444766,0.00014760841558505156,1.3147604303034234e-6,4.735108286809034e-8,2.207411589942617e-8,1.1037300818867086e-8,0.0,3.023615514660942e-7,0.0,3.023615514660942e-7,9.977931198381091e-8,4.984216149315445e-9,1.850109372694285e-9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.5599362345106071,0.0001558768600868191,1.19402934900106e-6,6.482286170432473e-8,3.07102405396048e-8,1.5355444391978466e-8,0.0,4.2309263260501327e-7,0.0,4.2309263260501327e-7,1.3962056875965409e-7,7.708806533797342e-9,2.944733726005529e-9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.6426826173767377,0.0001641453046592126,1.0469964638148775e-6,8.573263607558203e-8,4.1148370890876575e-8,2.0574597295811812e-8,0.0,5.701255180024965e-7,0.0,5.701255180024965e-7,1.8814142094082353e-7,1.1369574221442781e-8,4.436665088561672e-9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.7254290002428683,0.00017241374922788086,8.715921880610856e-7,1.102452394675496e-7,5.350710170663201e-8,2.675405163251858e-8,0.0,7.455297939476028e-7,0.0,7.455297939476028e-7,2.460248320027087e-7,1.61384986521462e-8,6.403566940301478e-9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.8081753831089988,0.00018068219375872861,6.658696643748328e-7,1.384968711447863e-7,6.789334192533388e-8,3.3947254701104464e-8,0.0,9.51252317624363e-7,0.0,9.51252317624363e-7,3.139132648160396e-7,2.2194904309529986e-8,8.927804358156792e-9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.8909217659751294,0.00018895063827418466,4.279996634461449e-7,1.7059740057046808e-7,8.440293988071632e-8,4.2202121421973655e-8,0.0,1.1891223184619263e-6,0.0,1.1891223184619263e-6,3.924103650924355e-7,2.9724118950475006e-8,1.2095969595310681e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
0.97366814884126,0.00019721908280124914,1.5626565685527543e-7,2.0663253077670723e-7,1.0312128309512694e-7,5.1561334067501096e-8,0.0,1.4608563250233389e-6,0.0,1.4608563250233389e-6,4.820825872577017e-7,3.8916235620149244e-8,1.5998431946108883e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0150413402743252,0.00020135330507015385,7.193054391144942e-9,2.2614617731606627e-7,1.1333267888838671e-7,5.666703823318378e-8,0.0,1.609928927501246e-6,0.0,1.609928927501246e-6,5.312765460754111e-7,4.4196344438604226e-8,1.825420663317317e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0157053715472082,0.00020141965849323226,4.727060976106842e-9,2.2646756079404937e-7,1.1350127758701759e-7,5.6751337590800876e-8,0.0,1.612394920916461e-6,0.0,1.612394920916461e-6,5.320903239024321e-7,4.428500621312352e-8,1.8292163382401575e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0163073269040535,0.00020147980897120989,2.4895928305264718e-9,2.2675912171710735e-7,1.1365424299645754e-7,5.682782029998216e-8,0.0,1.6146323890621138e-6,0.0,1.6146323890621138e-6,5.328286883904975e-7,4.436548860107376e-8,1.8326620924650067e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0167999367077558,0.00020152903307862167,6.565005063636209e-10,2.269979484721876e-7,1.1377955379162066e-7,5.689047569818072e-8,0.0,1.6164654813862766e-6,0.0,1.6164654813862766e-6,5.334336088574712e-7,4.443146323582802e-8,1.835486958217402e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0168048462359112,0.0002015295236639479,6.382311150096648e-10,2.2700032872050788e-7,1.1378080269267113e-7,5.6891100148711935e-8,0.0,1.6164837507776307e-6,0.0,1.6164837507776307e-6,5.334396377566181e-7,4.443212076988605e-8,1.8355151121641415e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0168053363623166,0.00020152957263990141,6.364072498480098e-10,2.2700056634481914e-7,1.1378092737263283e-7,5.689116248869338e-8,0.0,1.6164855746427922e-6,0.0,1.6164855746427922e-6,5.334402396321214e-7,4.443218641267929e-8,1.8355179228228034e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0168054912233928,0.0002015295881144173,6.358309785417776e-10,2.2700064142496795e-7,1.1378096676670914e-7,5.6891182185731715e-8,0.0,1.6164861509140983e-6,0.0,1.6164861509140983e-6,5.334404298016526e-7,4.443220715328183e-8,1.835518810883048e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0168686093712591,0.00020153589520518475,4.009424105323462e-10,2.270312439041394e-7,1.1379702376396329e-7,5.689921068450448e-8,0.0,1.6167210394817524e-6,0.0,1.6167210394817524e-6,5.335179430276184e-7,4.444066125944064e-8,1.8358807957187667e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169034352408697,0.00020153937518549013,2.713325271120316e-10,2.270481299752739e-7,1.138058838663519e-7,5.69036407357437e-8,0.0,1.6168506493650847e-6,0.0,1.6168506493650847e-6,5.335607142887496e-7,4.4445326329831e-8,1.836080543920047e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016934102170169,0.00020154243958297012,1.571957572234443e-10,2.2706300005268595e-7,1.138136862081018e-7,5.690754190663753e-8,0.0,1.616964786134949e-6,0.0,1.616964786134949e-6,5.335983794227013e-7,4.444943456437989e-8,1.8362564501601824e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169635113215174,0.00020154537829677538,4.773561761718105e-11,2.2707726075595764e-7,1.1382116883719194e-7,5.69112832211903e-8,0.0,1.6170742462745478e-6,0.0,1.6170742462745478e-6,5.336345012687372e-7,4.4453374551132675e-8,1.836425152868559e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016970671344223,0.00020154609376310206,2.1085369448895555e-11,2.270807327919632e-7,1.13822990628475e-7,5.69121941168321e-8,0.0,1.6171008965227163e-6,0.0,1.6171008965227163e-6,5.336432958506327e-7,4.445433383402233e-8,1.836466227618504e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.01697126323995,0.00020154615290837006,1.8882278487656117e-11,2.270810198140628e-7,1.1382314123013793e-7,5.6912269417663585e-8,0.0,1.6171030996136776e-6,0.0,1.6171030996136776e-6,5.336440228706499e-7,4.4454413134910655e-8,1.8364696231386222e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169714334207678,0.0002015461699137134,1.82488494979831e-11,2.2708110233816882e-7,1.1382318453087284e-7,5.691229106803105e-8,0.0,1.6171037330426674e-6,0.0,1.6171037330426674e-6,5.336442319022165e-7,4.445443593537079e-8,1.836470599412963e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169716036015857,0.00020154618691905674,1.7615420354846064e-11,2.2708118486229182e-7,1.1382322783161757e-7,5.691231271840341e-8,0.0,1.6171043664718106e-6,0.0,1.6171043664718106e-6,5.336444409338337e-7,4.445445873583923e-8,1.836471575687675e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016975365616293,0.00020154656283893015,3.6128067794605214e-12,2.2708300914359077e-7,1.1382418503969029e-7,5.691279132244058e-8,0.0,1.6171183690853887e-6,0.0,1.6171183690853887e-6,5.336490617963114e-7,4.445496276471965e-8,1.8364931572945143e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016976427034009,0.00020154666889067778,2.2959049991735743e-12,2.2708308058255649e-7,1.1382425556946538e-7,5.6912826587328264e-8,0.0,1.6171196859871693e-6,1.05741146933442e-14,1.6171196965612839e-6,5.336494998633565e-7,4.445510497235253e-8,1.8364992463709027e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016976832970995,0.0002015467094539911,7.849597577283728e-13,2.270832774306469e-7,1.1382435885651325e-7,5.6912878230852195e-8,0.0,1.6171211969324107e-6,1.05741146933442e-14,1.6171212075065252e-6,5.336499984752862e-7,4.445515935943824e-8,1.8365015751289677e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016976973905492,0.0002015467235368915,2.6038486683762575e-13,2.2708334577300616e-7,1.1382439471604652e-7,5.691289616061883e-8,0.0,1.6171217215073017e-6,1.05741146933442e-14,1.6171217320814162e-6,5.336501715850002e-7,4.4455178241725714e-8,1.8365023836348715e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169771148399889,0.0002015467376176859,2.603850013545505e-13,2.2708332583039067e-7,1.138243908337059e-7,5.691289421944853e-8,0.0,1.6171217215071674e-6,1.2680152972634807e-14,1.61712173418732e-6,5.336501722799485e-7,4.4455197124011536e-8,1.8365031921407475e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169772557744858,0.0002015467517005863,-2.6418996262842856e-13,2.2708339417275792e-7,1.138244266932436e-7,5.6912912149217374e-8,0.0,1.6171222460821312e-6,1.2680152972634807e-14,1.617122258762284e-6,5.336503453896866e-7,4.4455216006303036e-8,1.8365040006468783e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169775365946958,0.00020154677975809545,-4.3969401440018337e-13,2.270833839729663e-7,1.138244322536818e-7,5.691291492943646e-8,0.0,1.6171224215861827e-6,1.6171952101720484e-14,1.6171224377581342e-6,5.336504044583172e-7,4.445525363036781e-8,1.8365056116424964e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016977966308182,0.00020154682269184578,-6.858288920078394e-13,2.2708336459142447e-7,1.1382443906354724e-7,5.691291833436917e-8,0.0,1.6171226677210598e-6,2.1605156441203553e-14,1.6171226893262154e-6,5.336504874757842e-7,4.4455311203032004e-8,1.836508076801981e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016980264659083,0.000201547052322738,-1.229787093342392e-12,2.2708313091616867e-7,1.1382441696108174e-7,5.69129072831364e-8,0.0,1.6171232116792609e-6,5.376645304981867e-14,1.6171232654457131e-6,5.336506775952182e-7,4.44556191340108e-8,1.8365212618675863e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0169836473675509,0.00020154739029150842,-1.647295732735553e-12,2.2708272252105835e-7,1.1382435540794973e-7,5.691287650657039e-8,0.0,1.6171236291879e-6,1.0263941617711897e-13,1.617123731827315e-6,5.336508315011468e-7,4.445607234562231e-8,1.836540667615767e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.016990708758412,0.00020154809579837167,-2.1104216195878723e-12,2.2708180126425097e-7,1.1382419597414188e-7,5.691279678966645e-8,0.0,1.6171240923137862e-6,2.0630131422250777e-13,1.6171242986150994e-6,5.336510185411155e-7,4.445701842031574e-8,1.8365811769998295e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0170045396824863,0.0002015494776507296,-2.5856284941869605e-12,2.2707992415133094e-7,1.1382385097600513e-7,5.691262429059808e-8,0.0,1.6171245675206597e-6,4.1107481451147665e-13,1.617124978595473e-6,5.336512429346387e-7,4.445887145565028e-8,1.8366605212805978e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.017031317262739,0.00020155215300616774,-3.0650312331261793e-12,2.270762158275906e-7,1.1382314965835485e-7,5.6912273631772935e-8,0.0,1.6171250469233976e-6,8.092995475487359e-13,1.617125856222944e-6,5.33651532551704e-7,4.446245900999924e-8,1.8368141363287443e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0170828836531862,0.00020155730501669782,-3.545422361424071e-12,2.2706900025232982e-7,1.1382176557635843e-7,5.6911581590774745e-8,0.0,1.6171255273145248e-6,1.5779531899259109e-12,1.6171271052677136e-6,5.336519447364779e-7,4.446936750497837e-8,1.8371099547304418e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0171820843352486,0.00020156721617902405,-4.026118988125341e-12,2.2705504534707013e-7,1.1381906940849284e-7,5.691023350684201e-8,0.0,1.6171260080111506e-6,3.05843768255839e-12,1.6171290664488319e-6,5.336525919262469e-7,4.448265708099915e-8,1.837679024253131e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
1.0173728553538801,0.00020158627615233802,-4.506911372321794e-12,2.2702813674002744e-7,1.1381385104089622e-7,5.6907624323043856e-8,0.0,1.6171264888035337e-6,5.907344418619094e-12,1.6171323961479508e-6,5.336536907269561e-7,4.450821172210097e-8,1.8387733534032095e-8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0
